/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: handover_block[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 800[0m
step: [92m2 / 800[0m
step: [92m3 / 800[0m
step: [92m4 / 800[0m
step: [92m5 / 800[0m
step: [92m6 / 800[0m
step: [92m7 / 800[0m
step: [92m8 / 800[0m
step: [92m9 / 800[0m
step: [92m10 / 800[0m
step: [92m11 / 800[0m
step: [92m12 / 800[0m
step: [92m13 / 800[0m
step: [92m14 / 800[0m
step: [92m15 / 800[0m
step: [92m16 / 800[0m
step: [92m17 / 800[0m
step: [92m18 / 800[0m
step: [92m19 / 800[0m
step: [92m20 / 800[0m
step: [92m21 / 800[0m
step: [92m22 / 800[0m
step: [92m23 / 800[0m
step: [92m24 / 800[0m
step: [92m25 / 800[0m
step: [92m26 / 800[0m
step: [92m27 / 800[0m
step: [92m28 / 800[0m
step: [92m29 / 800[0m
step: [92m30 / 800[0m
step: [92m31 / 800[0m
step: [92m32 / 800[0m
step: [92m33 / 800[0m
step: [92m34 / 800[0m
step: [92m35 / 800[0m
step: [92m36 / 800[0m
step: [92m37 / 800[0m
step: [92m38 / 800[0m
step: [92m39 / 800[0m
step: [92m40 / 800[0m
step: [92m41 / 800[0m
step: [92m42 / 800[0m
step: [92m43 / 800[0m
step: [92m44 / 800[0m
step: [92m45 / 800[0m
step: [92m46 / 800[0m
step: [92m47 / 800[0m
step: [92m48 / 800[0m
step: [92m49 / 800[0m
step: [92m50 / 800[0m
step: [92m51 / 800[0m
step: [92m52 / 800[0m
step: [92m53 / 800[0m
step: [92m54 / 800[0m
